drugName,pain,skin,gynecological,libido,depression,anxiety,gastro-intestinal,discomfort,weight gain,eyes
Abacavir / dolutegravir / lamivudine,6,1,0,0,4,2,1,0,0,0
Abatacept,2,0,0,0,0,0,0,0,0,0
Abilify,4,0,3,0,26,29,11,40,3,0
Abilify Maintena,0,0,0,0,2,2,0,0,0,0
Abiraterone,0,0,0,0,0,0,0,0,0,0
Abraxane,0,0,0,0,0,0,0,0,0,0
Abreva,0,5,3,0,2,0,0,74,0,0
Absorica,0,1,0,0,0,0,0,0,0,0
Acamprosate,0,0,0,0,0,0,1,2,0,0
Acanya,0,16,2,0,0,0,0,0,0,0
Acarbose,0,0,0,0,0,0,0,0,0,0
Accutane,2,26,2,0,2,2,0,0,0,0
Acetaminophen,0,0,0,0,0,0,0,0,0,0
Acetaminophen / aspirin / caffeine,8,0,0,0,8,1,3,4,1,0
Acetaminophen / butalbital / caffeine,16,1,0,0,0,0,0,0,0,0
Acetaminophen / caffeine / dihydrocodeine,0,0,1,0,0,0,0,0,0,0
Acetaminophen / chlorpheniramine,0,0,0,0,0,0,0,0,0,0
Acetaminophen / chlorpheniramine / phenylephrine,2,0,0,0,2,0,0,2,0,0
Acetaminophen / codeine,6,2,0,0,2,0,1,6,0,0
Acetaminophen / dexbrompheniramine / pseudoephedrine,2,0,0,0,0,0,0,0,0,0
Acetaminophen / dichloralphenazone / isometheptene mucate,2,0,0,0,2,0,1,2,0,0
Acetaminophen / diphenhydramine,2,0,0,0,2,3,1,2,0,0
Acetaminophen / diphenhydramine / phenylephrine,0,0,0,0,0,0,0,0,0,0
Acetaminophen / hydrocodone,10,0,1,0,2,3,11,8,0,0
Acetaminophen / oxycodone,4,0,0,0,6,2,9,2,0,0
Acetaminophen / propoxyphene,2,0,0,0,0,0,0,0,0,0
Acetaminophen / tramadol,0,1,0,0,2,0,3,2,0,0
Acetazolamide,10,3,1,0,2,0,3,14,0,0
Aciphex,0,0,0,0,0,0,0,0,0,0
Acitretin,0,0,0,0,2,0,0,4,0,0
Actemra,0,0,0,0,0,0,0,0,0,0
Acthar,0,0,0,0,0,0,0,0,0,0
Actifed,0,0,0,0,0,0,0,0,0,0
ActoPlus Met,0,0,0,0,0,0,0,0,0,0
Actonel,0,0,0,0,0,0,3,2,0,0
Actonel with Calcium,0,0,0,0,0,0,0,0,0,0
Actos,2,0,0,0,0,0,1,2,0,0
Acyclovir,0,5,2,0,2,1,0,10,0,0
Aczone,0,30,3,0,0,0,0,0,0,0
Adalimumab,10,12,4,0,18,4,3,16,0,0
Adapalene,0,34,3,0,4,0,0,2,0,0
Adapalene / benzoyl peroxide,0,87,17,0,4,1,0,4,0,0
Adderall,0,2,1,0,0,6,0,2,0,0
Adderall XR,0,1,0,0,4,0,0,2,0,0
Addyi,0,0,0,0,0,0,0,0,0,0
Adempas,0,0,0,0,0,0,0,0,0,0
Adenosine,0,0,0,0,2,0,0,0,0,0
Adipex-P,2,0,0,0,0,1,2,2,2,0
Adriamycin,0,0,0,0,0,0,1,0,0,0
Advair Diskus,0,1,0,0,0,0,1,0,0,0
Advil,2,0,0,0,0,0,0,0,0,0
Advil Cold and Sinus,2,0,0,0,0,0,0,2,0,0
Advil Liqui-Gels,2,0,0,0,0,0,0,0,0,0
Adzenys XR-ODT,4,0,0,0,0,0,1,2,0,0
Afinitor,0,2,1,0,2,0,1,0,0,0
Aflibercept,0,0,0,0,0,0,0,0,0,0
Afrezza,0,0,0,0,0,0,0,2,0,0
Afrin,0,0,0,0,0,2,0,0,0,0
Afrin Original,0,0,0,0,0,0,0,0,0,0
Aftera,0,0,2,0,0,0,0,0,0,0
Aggrenox,4,0,0,0,0,0,2,2,0,0
Alamast,0,0,0,0,0,0,0,0,0,0
Albiglutide,4,0,0,0,0,0,1,0,0,0
Albuterol,0,0,1,0,2,0,1,2,0,0
Albuterol / ipratropium,0,1,0,0,0,0,0,0,0,0
Alcaftadine,0,8,0,0,0,0,0,0,0,0
Aldactone,0,0,0,0,0,0,0,2,0,0
Aldara,4,0,2,0,0,0,0,2,0,0
Aldomet,0,0,0,0,0,0,0,2,0,0
Alendronate,8,0,0,0,2,0,6,2,0,0
Alesse,12,21,7,0,14,13,11,16,3,0
Aleve,2,1,0,0,4,0,1,4,0,0
Alfuzosin,6,0,0,0,2,0,1,12,0,0
Alirocumab,0,2,0,0,2,0,0,8,0,0
Aliskiren,2,0,0,0,0,0,1,2,0,0
Allegra,4,3,1,0,0,0,1,2,0,0
Allegra Allergy,0,0,0,0,0,0,0,0,0,0
Allegra-D 12 Hour,0,0,0,0,0,2,0,0,0,0
Allegra-D 24 Hour,0,1,0,0,0,2,0,0,0,0
Aller-Ease,0,0,0,0,0,0,0,0,0,0
Alli,0,0,0,0,0,0,1,0,0,0
Allopurinol,0,0,0,0,0,0,0,0,0,0
Almotriptan,0,0,0,0,0,0,0,2,0,0
Alogliptin,0,0,0,0,0,0,0,0,0,0
Alogliptin / metformin,0,0,0,0,0,0,0,0,0,0
Alprazolam,2,0,0,0,0,8,1,14,0,0
Alprostadil,0,0,2,0,2,0,0,2,0,0
Altabax,0,0,0,0,0,0,0,0,0,0
Altace,0,0,0,0,2,0,1,4,0,0
Altavera,0,1,1,0,0,0,0,0,0,0
Aluminum chloride hexahydrate,0,4,1,0,0,2,0,12,0,0
Aluminum hydroxide / magnesium trisilicate,0,0,0,0,0,0,0,0,0,0
Alvesco,0,0,0,0,0,0,0,0,0,0
Alyacen 1 / 35,0,1,0,0,0,1,1,0,0,0
Amantadine,0,0,0,0,0,2,0,10,0,0
Amaryl,0,0,0,0,0,0,0,0,0,0
Ambien,6,6,1,0,4,14,0,14,0,0
Ambien CR,2,0,0,0,2,7,0,0,0,0
Ambrisentan,0,0,0,0,0,0,0,0,0,0
Amethia,0,0,2,0,0,0,2,0,0,0
Amethia Lo,0,1,1,0,0,0,0,0,0,0
Amethyst,0,0,1,0,2,0,0,0,0,0
Amikacin,0,0,0,0,0,0,0,0,0,0
Amikin,0,0,0,0,0,0,0,0,0,0
Amiloride,0,0,0,0,0,0,0,0,0,0
Amiodarone,0,2,1,0,2,3,1,8,0,0
Amitiza,10,1,3,0,10,2,43,20,0,0
Amitriptyline,12,1,4,0,14,50,9,38,0,0
Amlodipine,34,11,5,0,42,20,8,64,0,0
Amlodipine / benazepril,0,0,0,0,0,0,1,4,0,0
Amlodipine / hydrochlorothiazide / olmesartan,0,0,0,0,0,0,0,0,0,0
Amlodipine / olmesartan,2,0,0,0,0,0,1,2,0,0
